"Index","Time","Iso","TrueState","Dataset"
1,0,0.706872567690536,1,"Rare Transitions"
2,0.524,0.707616654198011,1,"Rare Transitions"
3,1.048,0.707039347683266,1,"Rare Transitions"
4,1.572,0.707072009020252,1,"Rare Transitions"
5,2.096,0.70763956668349,1,"Rare Transitions"
6,2.62,0.707248598889634,1,"Rare Transitions"
7,3.144,0.706444094555732,1,"Rare Transitions"
8,3.668,0.706644522828097,1,"Rare Transitions"
9,4.192,0.706759089006996,1,"Rare Transitions"
10,4.716,0.707545355042489,1,"Rare Transitions"
11,5.24,0.707196709539276,1,"Rare Transitions"
12,5.764,0.707217988118762,1,"Rare Transitions"
13,6.288,0.707061692434596,1,"Rare Transitions"
14,6.812,0.706704823632212,1,"Rare Transitions"
15,7.336,0.707648233925551,1,"Rare Transitions"
16,7.86,0.707266987389792,1,"Rare Transitions"
17,8.384,0.706334459158312,1,"Rare Transitions"
18,8.908,0.707361843352532,1,"Rare Transitions"
19,9.432,0.706745453410689,1,"Rare Transitions"
20,9.956,0.706499920031335,1,"Rare Transitions"
21,10.48,0.706879214056814,1,"Rare Transitions"
22,11.004,0.706513422646839,1,"Rare Transitions"
23,11.528,0.706626247739233,1,"Rare Transitions"
24,12.052,0.706672361696511,1,"Rare Transitions"
25,12.576,0.706364163633343,1,"Rare Transitions"
26,13.1,0.707418494783901,1,"Rare Transitions"
27,13.624,0.707085327177262,1,"Rare Transitions"
28,14.148,0.706478544310341,1,"Rare Transitions"
29,14.672,0.707553063502815,1,"Rare Transitions"
30,15.196,0.707231161272479,1,"Rare Transitions"
31,15.72,0.706837557492917,1,"Rare Transitions"
32,16.244,0.707440496054431,1,"Rare Transitions"
33,16.768,0.707434090094268,1,"Rare Transitions"
34,17.292,0.707412079249555,1,"Rare Transitions"
35,17.816,0.707356265222095,1,"Rare Transitions"
36,18.34,0.707294255361892,1,"Rare Transitions"
37,18.864,0.706965443203738,1,"Rare Transitions"
38,19.388,0.706831743152812,1,"Rare Transitions"
39,19.912,0.70679251707294,1,"Rare Transitions"
40,20.436,0.706641067261808,1,"Rare Transitions"
41,20.96,0.70688470549155,1,"Rare Transitions"
42,21.484,0.70644401050196,1,"Rare Transitions"
43,22.008,0.707678939771978,1,"Rare Transitions"
44,22.532,0.707541056685103,1,"Rare Transitions"
45,23.056,0.706482973968191,1,"Rare Transitions"
46,23.58,0.706780923061166,1,"Rare Transitions"
47,24.104,0.706748522539483,1,"Rare Transitions"
48,24.628,0.707395212021843,1,"Rare Transitions"
49,25.152,0.706953490658197,1,"Rare Transitions"
50,25.676,0.70713998454297,1,"Rare Transitions"
51,26.2,0.706984058247134,1,"Rare Transitions"
52,26.724,0.706976063356036,1,"Rare Transitions"
53,27.248,0.707580213461677,1,"Rare Transitions"
54,27.772,0.706874965687143,1,"Rare Transitions"
55,28.296,0.707609419724578,1,"Rare Transitions"
56,28.82,0.706385008800169,1,"Rare Transitions"
57,29.344,0.707308834782801,1,"Rare Transitions"
58,29.868,0.707068998518493,1,"Rare Transitions"
59,30.392,0.707119676694367,1,"Rare Transitions"
60,30.916,0.707207050871057,1,"Rare Transitions"
61,31.44,0.706730808015214,1,"Rare Transitions"
62,31.964,0.70681728441217,1,"Rare Transitions"
63,32.488,0.706515883221151,1,"Rare Transitions"
64,33.012,0.706498669670895,1,"Rare Transitions"
65,33.536,0.707166959076747,1,"Rare Transitions"
66,34.06,0.707242198729655,1,"Rare Transitions"
67,34.584,0.707029590016091,1,"Rare Transitions"
68,35.108,0.707450527644204,1,"Rare Transitions"
69,35.632,0.707671750684315,1,"Rare Transitions"
70,36.156,0.706736383082904,1,"Rare Transitions"
71,36.68,0.706314653956564,1,"Rare Transitions"
72,37.204,0.707479821046442,1,"Rare Transitions"
73,37.728,0.706634739937913,1,"Rare Transitions"
74,38.252,0.706644013149245,1,"Rare Transitions"
75,38.776,0.707486434431141,1,"Rare Transitions"
76,39.3,0.706843072641781,1,"Rare Transitions"
77,39.824,0.706455535045825,1,"Rare Transitions"
78,40.348,0.707100709439581,1,"Rare Transitions"
79,40.872,0.706922675202833,1,"Rare Transitions"
80,41.396,0.707003219388565,1,"Rare Transitions"
81,41.92,0.707209979222342,1,"Rare Transitions"
82,42.444,0.706797623533104,1,"Rare Transitions"
83,42.968,0.707336468104552,1,"Rare Transitions"
84,43.492,0.70687784456606,1,"Rare Transitions"
85,44.016,0.707181962274853,1,"Rare Transitions"
86,44.54,0.70750910175601,1,"Rare Transitions"
87,45.064,0.707235598509619,1,"Rare Transitions"
88,45.588,0.706821133284317,1,"Rare Transitions"
89,46.112,0.707524555280013,1,"Rare Transitions"
90,46.636,0.707475674870703,1,"Rare Transitions"
