"Cycle","Time","Iso","BaseSignal","TrueState","StateFactor","BlurredIso"
1,177.636,0.707041176941103,0.7078,0,"Core",0.707609227679559
2,178.16,0.707433292234501,0.7078,0,"Core",0.707722223186133
3,178.684,0.708353213863075,0.7078,0,"Core",0.707724755137051
4,179.208,0.708061209705853,0.7078,0,"Core",0.708028849950563
5,179.732,0.707734882940723,0.7078,0,"Core",0.707956993801519
6,180.256,0.708561651008665,0.7078,0,"Core",0.707508180235236
7,180.78,0.707074011489279,0.7078,0,"Core",0.707251591128098
8,181.304,0.70610914603166,0.7078,0,"Core",0.707054452877159
9,181.828,0.70677826417016,0.7078,0,"Core",0.70690425708054
10,182.352,0.706749191686031,0.7078,0,"Core",0.706954451925757
11,182.876,0.707810672025571,0.7078,0,"Core",0.707301703910357
12,183.4,0.707324985715362,0.7078,0,"Core",0.707612271010905
13,183.924,0.707845405954661,0.7078,0,"Core",0.707751204583033
14,184.448,0.708331099672902,0.7078,0,"Core",0.707886107051706
15,184.972,0.70744385954667,0.7078,0,"Core",0.708145712974369
16,185.496,0.708485184368937,0.7078,0,"Core",0.707800450354894
17,186.02,0.708623015328674,0.7078,0,"Core",0.70763471843228
18,186.544,0.706119092857285,0.7078,0,"Core",0.707774384505854
19,187.068,0.707502440059831,0.7078,0,"Core",0.707830926254951
20,187.592,0.708142189914542,0.7078,0,"Core",0.707870437925524
21,188.116,0.708767893114423,0.7078,0,"Core",0.708175796573616
22,188.64,0.708820573681538,0.7078,0,"Core",0.708229209545736
23,189.164,0.707645886097746,0.7078,0,"Core",0.708079743271358
24,189.688,0.70776950492043,0.7078,0,"Core",0.70784980999035
25,190.212,0.707394858542654,0.7078,0,"Core",0.707741445963986
26,190.736,0.70761822670938,0.7078,0,"Core",0.707833277619588
27,191.26,0.708278753549721,0.7078,0,"Core",0.707819518043615
28,191.784,0.708105044375755,0.7078,0,"Core",0.708015945382391
29,192.308,0.707700707040564,0.7078,0,"Core",0.708173111219454
30,192.832,0.708376995236536,0.7078,0,"Core",0.708027775693872
31,193.356,0.708404055894692,0.7078,0,"Core",0.708105249000654
32,193.88,0.707552075921813,0.7078,0,"Core",0.708356865835685
33,194.404,0.708492410909666,0.7078,0,"Core",0.708325542030377
34,194.928,0.708958791215719,0.7078,0,"Core",0.708385736374631
35,195.452,0.708220376209994,0.7078,0,"Core",0.708520258716948
36,195.976,0.708705027615962,0.7078,0,"Core",0.70842570273573
37,196.5,0.708224687633401,0.7078,0,"Core",0.708218614133681
38,197.024,0.708019631003573,0.7078,0,"Core",0.708092458288176
39,197.548,0.707923348205477,0.7078,0,"Core",0.707865968901708
40,198.072,0.707589596982468,0.7078,0,"Core",0.707653987338915
41,198.596,0.70757258068362,0.7078,0,"Core",0.707395531200007
42,199.12,0.707164779819435,0.7078,0,"Core",0.707608743026486
43,199.644,0.706727350309035,0.7078,0,"Core",0.707568897474629
44,200.168,0.708989407337875,0.7078,0,"Core",0.707211372212213
45,200.692,0.707390369223182,0.7078,0,"Core",0.706978445221876
46,201.216,0.70578495437154,0.7078,0,"Core",0.706763622875249
47,201.74,0.706000144867751,0.7078,0,"Core",0.706377815498816
48,202.264,0.705653238575896,0.7078,0,"Core",0.706193966218073
49,202.788,0.707060370455712,0.7078,0,"Core",0.70622564551601
50,203.312,0.706471122819466,0.7078,0,"Core",0.706241341815009
51,203.836,0.705943350861225,0.7078,0,"Core",0.706388349492611
52,204.36,0.706078626362744,0.7078,0,"Core",0.706564173884206
53,204.884,0.70638827696391,0.7078,0,"Core",0.706620723786182
54,205.408,0.707939492413685,0.7078,0,"Core",0.707129175695059
55,205.932,0.706753872329346,0.7078,0,"Core",0.707348243928124
56,206.456,0.708485610405607,0.7078,0,"Core",0.707746053276296
57,206.98,0.707173967528074,0.7078,0,"Core",0.707685190007105
58,207.504,0.708377323704768,0.7078,0,"Core",0.708079631338513
59,208.028,0.70763517606773,0.7078,0,"Core",0.70807858127074
60,208.552,0.708726078986386,0.7078,0,"Core",0.708039741306947
61,209.076,0.708480360066741,0.7078,0,"Core",0.70779090030148
62,209.6,0.706979767709109,0.7078,0,"Core",0.707458524274248
63,210.124,0.707133118677434,0.7078,0,"Core",0.706950640049981
64,210.648,0.705973295931568,0.7078,0,"Core",0.706651855687415
65,211.172,0.706186657865054,0.7078,0,"Core",0.706793760443146
66,211.696,0.706986438253912,0.7078,0,"Core",0.706986512872689
67,212.22,0.707689291487763,0.7078,0,"Core",0.707409322956323
68,212.744,0.708096880825148,0.7078,0,"Core",0.707993280504924
69,213.268,0.708087346349737,0.7078,0,"Core",0.708288718505637
70,213.792,0.709106445608059,0.7078,0,"Core",0.708128809057707
71,214.316,0.708463628257478,0.7078,0,"Core",0.708138972324504
72,214.84,0.706889744248113,0.7078,0,"Core",0.70805393672018
73,215.364,0.708147697159135,0.7078,0,"Core",0.707772499153234
74,215.888,0.707662168328118,0.7078,0,"Core",0.70783126482617
75,216.412,0.707699257773325,0.7078,0,"Core",0.708117636266965
76,216.936,0.708757456622161,0.7078,0,"Core",0.708035428923473
77,217.46,0.708321601452086,0.707450376152219,0.5,"Core",0.708240215454231
78,217.984,0.707736660441675,0.707443949475639,0.5,"Core",0.708397060787432
79,218.508,0.708686100981906,0.70743744973143,0.5,"Core",0.708331442125656
80,219.032,0.708483484439331,0.70743087773196,0.5,"Core",0.708368076987776
81,219.556,0.70842936331328,0.707424234353413,0.5,"Core",0.708520204787381
82,220.08,0.708504775762686,0.707417520536188,0.5,"Core",0.708406038296365
83,220.604,0.708497299439703,0.707410737285216,0.5,"Core",0.708110655086032
84,221.128,0.708115268526824,0.707403885670152,0.5,"Core",0.707955929888227
85,221.652,0.707006568387667,0.707396966825466,0.5,"Core",0.70784325714724
86,222.176,0.707655737324254,0.70738998195042,0.5,"Core",0.707671288209323
87,222.7,0.707941412057749,0.707382932308928,0.5,"Core",0.707569664172444
